jobId,name,submissionTime,completionTime,stageIds,jobTags,status,numTasks,numActiveTasks,numCompletedTasks,numSkippedTasks,numFailedTasks,numKilledTasks,numCompletedIndices,numActiveStages,numCompletedStages,numSkippedStages,numFailedStages,jobDurationSeconds,jobDurationMinutes
59,showString at NativeMethodAccessorImpl.java:0,2026-03-03 22:07:44.955,2026-03-03 22:07:45.022,[98],[],SUCCEEDED,1,0,1,0,0,0,1,0,1,0,0,0.067,0.0011166666666666666
58,parquet at NativeMethodAccessorImpl.java:0,2026-03-03 22:06:47.649,2026-03-03 22:07:42.779,[97],[],SUCCEEDED,25,0,25,0,0,0,25,0,1,0,0,55.13,0.9188333333333334
57,showString at NativeMethodAccessorImpl.java:0,2026-03-03 22:06:44.877,2026-03-03 22:06:45.473,"[96, 95]",[],SUCCEEDED,26,0,1,25,0,0,1,0,1,1,0,0.596,0.009933333333333332
56,showString at NativeMethodAccessorImpl.java:0,2026-03-03 22:05:52.732,2026-03-03 22:06:44.744,[94],[],SUCCEEDED,25,0,25,0,0,0,25,0,1,0,0,52.012,0.8668666666666667
55,approxQuantile at <unknown>:0,2026-03-03 22:05:46.367,2026-03-03 22:05:51.948,"[93, 92]",[],SUCCEEDED,30,0,30,0,0,0,30,0,2,0,0,5.581,0.09301666666666668
54,approxQuantile at <unknown>:0,2026-03-03 22:05:40.655,2026-03-03 22:05:46.121,"[90, 91]",[],SUCCEEDED,30,0,30,0,0,0,30,0,2,0,0,5.466,0.0911
53,approxQuantile at <unknown>:0,2026-03-03 22:05:34.468,2026-03-03 22:05:40.336,"[88, 89]",[],SUCCEEDED,30,0,30,0,0,0,30,0,2,0,0,5.868,0.09780000000000001
52,approxQuantile at <unknown>:0,2026-03-03 22:05:24.893,2026-03-03 22:05:34.188,"[86, 87]",[],SUCCEEDED,30,0,30,0,0,0,30,0,2,0,0,9.295,0.15491666666666667
51,approxQuantile at <unknown>:0,2026-03-03 22:05:17.862,2026-03-03 22:05:23.464,"[84, 85]",[],SUCCEEDED,30,0,30,0,0,0,30,0,2,0,0,5.602,0.09336666666666667
50,approxQuantile at <unknown>:0,2026-03-03 22:05:13.577,2026-03-03 22:05:17.630,"[82, 83]",[],SUCCEEDED,30,0,30,0,0,0,30,0,2,0,0,4.053,0.06755
49,approxQuantile at NativeMethodAccessorImpl.java:0,2026-03-03 22:05:06.372,2026-03-03 22:05:13.372,"[81, 80]",[],SUCCEEDED,30,0,30,0,0,0,30,0,2,0,0,7.0,0.11666666666666667
48,approxQuantile at NativeMethodAccessorImpl.java:0,2026-03-03 22:05:02.644,2026-03-03 22:05:06.232,"[78, 79]",[],SUCCEEDED,30,0,30,0,0,0,30,0,2,0,0,3.588,0.0598
47,approxQuantile at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:58.423,2026-03-03 22:05:02.502,"[76, 77]",[],SUCCEEDED,30,0,30,0,0,0,30,0,2,0,0,4.079,0.06798333333333333
46,approxQuantile at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:53.288,2026-03-03 22:04:58.216,"[74, 75]",[],SUCCEEDED,30,0,30,0,0,0,30,0,2,0,0,4.928,0.08213333333333334
45,approxQuantile at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:47.380,2026-03-03 22:04:53.108,"[72, 73]",[],SUCCEEDED,30,0,30,0,0,0,30,0,2,0,0,5.728,0.09546666666666666
44,collect at C:\Users\senza\AppData\Local\Temp\ipykernel_13688\324518572.py:7,2026-03-03 22:04:47.025,2026-03-03 22:04:47.102,"[70, 71]",[],SUCCEEDED,26,0,1,25,0,0,1,0,1,1,0,0.077,0.0012833333333333334
43,collect at C:\Users\senza\AppData\Local\Temp\ipykernel_13688\324518572.py:7,2026-03-03 22:04:45.499,2026-03-03 22:04:46.984,[69],[],SUCCEEDED,25,0,25,0,0,0,25,0,1,0,0,1.485,0.02475
42,showString at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:44.934,2026-03-03 22:04:45.015,[68],[],SUCCEEDED,1,0,1,0,0,0,1,0,1,0,0,0.081,0.00135
41,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:44.751,2026-03-03 22:04:44.804,"[66, 67]",[],SUCCEEDED,26,0,1,25,0,0,1,0,1,1,0,0.053,0.0008833333333333333
40,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:44.209,2026-03-03 22:04:44.730,[65],[],SUCCEEDED,25,0,25,0,0,0,25,0,1,0,0,0.521,0.008683333333333333
39,approxQuantile at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:40.894,2026-03-03 22:04:44.084,"[63, 64]",[],SUCCEEDED,30,0,30,0,0,0,30,0,2,0,0,3.19,0.05316666666666667
38,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:40.782,2026-03-03 22:04:40.843,"[61, 62]",[],SUCCEEDED,26,0,1,25,0,0,1,0,1,1,0,0.061,0.0010166666666666666
37,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:40.395,2026-03-03 22:04:40.764,[60],[],SUCCEEDED,25,0,25,0,0,0,25,0,1,0,0,0.369,0.00615
36,approxQuantile at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:37.332,2026-03-03 22:04:40.251,"[58, 59]",[],SUCCEEDED,30,0,30,0,0,0,30,0,2,0,0,2.919,0.04865
35,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:37.231,2026-03-03 22:04:37.284,"[56, 57]",[],SUCCEEDED,26,0,1,25,0,0,1,0,1,1,0,0.053,0.0008833333333333333
34,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:36.112,2026-03-03 22:04:37.218,[55],[],SUCCEEDED,25,0,25,0,0,0,25,0,1,0,0,1.106,0.018433333333333336
33,approxQuantile at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:33.434,2026-03-03 22:04:35.992,"[53, 54]",[],SUCCEEDED,30,0,30,0,0,0,30,0,2,0,0,2.558,0.04263333333333333
32,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:33.353,2026-03-03 22:04:33.386,"[51, 52]",[],SUCCEEDED,26,0,1,25,0,0,1,0,1,1,0,0.033,0.00055
31,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:32.716,2026-03-03 22:04:33.331,[50],[],SUCCEEDED,25,0,25,0,0,0,25,0,1,0,0,0.615,0.01025
30,approxQuantile at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:27.621,2026-03-03 22:04:32.575,"[48, 49]",[],SUCCEEDED,30,0,30,0,0,0,30,0,2,0,0,4.954,0.08256666666666666
29,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:27.504,2026-03-03 22:04:27.546,"[46, 47]",[],SUCCEEDED,26,0,1,25,0,0,1,0,1,1,0,0.042,0.0007
28,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:26.887,2026-03-03 22:04:27.487,[45],[],SUCCEEDED,25,0,25,0,0,0,25,0,1,0,0,0.6,0.01
27,approxQuantile at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:24.156,2026-03-03 22:04:26.664,"[43, 44]",[],SUCCEEDED,30,0,30,0,0,0,30,0,2,0,0,2.508,0.0418
26,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:24.039,2026-03-03 22:04:24.102,"[42, 41]",[],SUCCEEDED,26,0,1,25,0,0,1,0,1,1,0,0.063,0.00105
25,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:23.445,2026-03-03 22:04:24.023,[40],[],SUCCEEDED,25,0,25,0,0,0,25,0,1,0,0,0.578,0.009633333333333332
24,approxQuantile at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:20.399,2026-03-03 22:04:23.234,"[38, 39]",[],SUCCEEDED,30,0,30,0,0,0,30,0,2,0,0,2.835,0.04725
23,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:20.283,2026-03-03 22:04:20.332,"[37, 36]",[],SUCCEEDED,26,0,1,25,0,0,1,0,1,1,0,0.049,0.0008166666666666667
22,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:19.732,2026-03-03 22:04:20.265,[35],[],SUCCEEDED,25,0,25,0,0,0,25,0,1,0,0,0.533,0.008883333333333333
21,approxQuantile at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:14.955,2026-03-03 22:04:19.480,"[33, 34]",[],SUCCEEDED,30,0,30,0,0,0,30,0,2,0,0,4.525,0.07541666666666667
20,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:14.796,2026-03-03 22:04:14.851,"[31, 32]",[],SUCCEEDED,26,0,1,25,0,0,1,0,1,1,0,0.055,0.0009166666666666666
19,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:14.344,2026-03-03 22:04:14.777,[30],[],SUCCEEDED,25,0,25,0,0,0,25,0,1,0,0,0.433,0.007216666666666666
18,approxQuantile at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:11.215,2026-03-03 22:04:14.221,"[28, 29]",[],SUCCEEDED,30,0,30,0,0,0,30,0,2,0,0,3.006,0.0501
17,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:11.061,2026-03-03 22:04:11.152,"[27, 26]",[],SUCCEEDED,26,0,1,25,0,0,1,0,1,1,0,0.091,0.0015166666666666666
16,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:10.485,2026-03-03 22:04:11.031,[25],[],SUCCEEDED,25,0,25,0,0,0,25,0,1,0,0,0.546,0.0091
15,approxQuantile at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:06.490,2026-03-03 22:04:10.267,"[24, 23]",[],SUCCEEDED,30,0,30,0,0,0,30,0,2,0,0,3.777,0.06295
14,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:06.346,2026-03-03 22:04:06.401,"[21, 22]",[],SUCCEEDED,26,0,1,25,0,0,1,0,1,1,0,0.055,0.0009166666666666666
13,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:05.764,2026-03-03 22:04:06.323,[20],[],SUCCEEDED,25,0,25,0,0,0,25,0,1,0,0,0.559,0.009316666666666668
12,approxQuantile at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:00.577,2026-03-03 22:04:05.488,"[19, 18]",[],SUCCEEDED,30,0,30,0,0,0,30,0,2,0,0,4.911,0.08184999999999999
11,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:04:00.329,2026-03-03 22:04:00.411,"[16, 17]",[],SUCCEEDED,26,0,1,25,0,0,1,0,1,1,0,0.082,0.0013666666666666666
10,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:03:59.456,2026-03-03 22:04:00.300,[15],[],SUCCEEDED,25,0,25,0,0,0,25,0,1,0,0,0.844,0.014066666666666667
9,approxQuantile at NativeMethodAccessorImpl.java:0,2026-03-03 22:03:50.124,2026-03-03 22:03:58.214,"[13, 14]",[],SUCCEEDED,30,0,30,0,0,0,30,0,2,0,0,8.09,0.13483333333333333
8,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:03:49.114,2026-03-03 22:03:49.180,"[12, 10, 11]",[],SUCCEEDED,51,0,1,50,0,0,1,0,1,2,0,0.066,0.0011
7,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:03:26.462,2026-03-03 22:03:49.072,"[9, 8]",[],SUCCEEDED,50,0,25,25,0,0,25,0,1,1,0,22.61,0.3768333333333333
6,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:02:14.605,2026-03-03 22:03:26.287,[7],[],SUCCEEDED,25,0,25,0,0,0,25,0,1,0,0,71.682,1.1947
5,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:02:13.154,2026-03-03 22:02:13.339,"[5, 6]",[],SUCCEEDED,26,0,1,25,0,0,1,0,1,1,0,0.185,0.0030833333333333333
4,count at NativeMethodAccessorImpl.java:0,2026-03-03 22:02:04.277,2026-03-03 22:02:13.063,[4],[],SUCCEEDED,25,0,25,0,0,0,25,0,1,0,0,8.786,0.14643333333333333
3,showString at NativeMethodAccessorImpl.java:0,2026-03-03 22:02:02.656,2026-03-03 22:02:03.481,[3],[],SUCCEEDED,1,0,1,0,0,0,1,0,1,0,0,0.825,0.01375
2,showString at NativeMethodAccessorImpl.java:0,2026-03-03 21:55:23.723,2026-03-03 22:02:02.498,[2],[],SUCCEEDED,25,0,25,0,0,0,25,0,1,0,0,398.775,6.646249999999999
1,showString at NativeMethodAccessorImpl.java:0,2026-03-03 21:55:20.645,2026-03-03 21:55:20.947,[1],[],SUCCEEDED,1,0,1,0,0,0,1,0,1,0,0,0.302,0.005033333333333333
0,showString at NativeMethodAccessorImpl.java:0,2026-03-03 21:53:42.569,2026-03-03 21:55:20.279,[0],[],SUCCEEDED,25,0,25,0,0,0,25,0,1,0,0,97.71,1.6284999999999998
